match_id,date,kickoff_local,stage,team_a,team_b,team_a_code,team_b_code,stadium,city,venue_country,latitude,longitude,roof_notes,elo_a,elo_b,fifa_rank_a,fifa_rank_b,recent_form_a,recent_form_b,attack_rating_a,attack_rating_b,defense_rating_a,defense_rating_b,midfield_control_a,midfield_control_b,goalkeeper_form_a,goalkeeper_form_b,set_piece_strength_a,set_piece_strength_b,injuries_impact_a,injuries_impact_b,rest_days_a,rest_days_b,travel_fatigue_a,travel_fatigue_b,travel_km_a,travel_km_b,home_region_boost_a,home_region_boost_b,big_match_experience_a,big_match_experience_b,weather_temperature_c,weather_precipitation_probability,weather_wind_kmh,fixture_source,rating_source,venue_source,weather_source,unavailable_data_notes
WC2026-001,2026-06-11,13:00 UTC-6,Group A,Mexico,South Africa,MX,ZA,Estadio Azteca,Mexico City,Mexico,19.3029,-99.1505,open air,1881,1511,18,80,77.8,20.0,98,66.5,80.9,57.3,81.4,59.7,86.8,57.9,71.7,65.0,0,0,5,5,0.0,10.0,0.0,0.0,10,0,98,59.9,22.6,70,2.5,openfootball/worldcup.json public repository,World Football Elo Ratings public TSV,FIFA 2026 host city/stadium public reference mapping,Open-Meteo forecast API,Player injuries/status/suspensions and confirmed lineups not available from no-key public sources; injuries_impact is set to 0 until a provider is connected.
WC2026-002,2026-06-11,20:00 UTC-6,Group A,South Korea,Czech Republic,KR,CZ,Estadio Akron,Guadalajara / Zapopan,Mexico,20.6819,-103.4627,open air,1786,1712,26,42,60.0,53.3,92.1,90.2,72.0,66.0,75.6,71.6,72.6,64.2,70.5,71.7,0,0,5,5,10.0,10.0,0.0,0.0,0,0,93.6,84.3,21.0,39,11.6,openfootball/worldcup.json public repository,World Football Elo Ratings public TSV,FIFA 2026 host city/stadium public reference mapping,Open-Meteo forecast API,Player injuries/status/suspensions and confirmed lineups not available from no-key public sources; injuries_impact is set to 0 until a provider is connected.
WC2026-003,2026-06-18,12:00 UTC-4,Group A,Czech Republic,South Africa,CZ,ZA,Mercedes-Benz Stadium,Atlanta,United States,33.7554,-84.4008,retractable roof,1712,1511,42,80,53.3,20.0,90.2,66.5,66.0,57.3,71.6,59.7,64.2,57.9,71.7,65.0,0,0,7,7,16.8,16.2,2373.0,2171.0,0,0,84.3,59.9,28.7,20,19.6,openfootball/worldcup.json public repository,World Football Elo Ratings public TSV,FIFA 2026 host city/stadium public reference mapping,Open-Meteo forecast API,Player injuries/status/suspensions and confirmed lineups not available from no-key public sources; injuries_impact is set to 0 until a provider is connected.
WC2026-004,2026-06-18,19:00 UTC-6,Group A,Mexico,South Korea,MX,KR,Estadio Akron,Guadalajara / Zapopan,Mexico,20.6819,-103.4627,open air,1881,1786,18,25,77.8,60.0,98,92.1,80.9,72.0,81.4,75.6,86.8,72.6,71.7,70.5,0,0,7,7,1.4,10.0,475.9,0.0,10,0,98,93.8,23.4,28,13.1,openfootball/worldcup.json public repository,World Football Elo Ratings public TSV,FIFA 2026 host city/stadium public reference mapping,Open-Meteo forecast API,Player injuries/status/suspensions and confirmed lineups not available from no-key public sources; injuries_impact is set to 0 until a provider is connected.
WC2026-005,2026-06-24,19:00 UTC-6,Group A,Czech Republic,Mexico,CZ,MX,Estadio Azteca,Mexico City,Mexico,19.3029,-99.1505,open air,1712,1881,42,18,53.3,77.8,90.2,98,66.0,80.9,71.6,81.4,64.2,86.8,71.7,71.7,0,0,6,6,16.2,1.4,2171.0,475.9,0,10,84.3,98,17.8,94,2.0,openfootball/worldcup.json public repository,World Football Elo Ratings public TSV,FIFA 2026 host city/stadium public reference mapping,Open-Meteo forecast API,Player injuries/status/suspensions and confirmed lineups not available from no-key public sources; injuries_impact is set to 0 until a provider is connected.
WC2026-006,2026-06-24,19:00 UTC-6,Group A,South Africa,South Korea,ZA,KR,Estadio BBVA,Monterrey / Guadalupe,Mexico,25.6680,-100.2447,open air,1511,1786,80,25,20.0,60.0,66.5,92.1,57.3,72.0,59.7,75.6,57.9,72.6,65.0,70.5,0,0,6,6,15.1,11.8,1771.6,644.6,0,0,59.9,93.8,30.6,31,19.9,openfootball/worldcup.json public repository,World Football Elo Ratings public TSV,FIFA 2026 host city/stadium public reference mapping,Open-Meteo forecast API,Player injuries/status/suspensions and confirmed lineups not available from no-key public sources; injuries_impact is set to 0 until a provider is connected.
WC2026-007,2026-06-12,15:00 UTC-4,Group B,Canada,Bosnia & Herzegovina,CA,BA,BMO Field,Toronto,Canada,43.6332,-79.4186,open air,1767,1616,32,60,46.7,33.3,87.1,74.8,72.9,64.9,73.9,65.6,75.9,67.9,68.7,66.3,0,0,5,5,0.0,10.0,0.0,0.0,10,0,90.8,72.7,25.7,0,24.7,openfootball/worldcup.json public repository,World Football Elo Ratings public TSV,FIFA 2026 host city/stadium public reference mapping,Open-Meteo forecast API,Player injuries/status/suspensions and confirmed lineups not available from no-key public sources; injuries_impact is set to 0 until a provider is connected.
WC2026-008,2026-06-13,12:00 UTC-7,Group B,Qatar,Switzerland,QA,CH,Levi's Stadium,Santa Clara,United States,37.4030,-121.9700,open air,1421,1891,96,17,16.7,41.7,57.0,98,56.1,75.6,55.0,79.9,60.9,74.4,62.1,72.4,0,0,5,5,10.0,10.0,0.0,0.0,0,0,49.2,98,21.8,0,11.8,openfootball/worldcup.json public repository,World Football Elo Ratings public TSV,FIFA 2026 host city/stadium public reference mapping,Open-Meteo forecast API,Player injuries/status/suspensions and confirmed lineups not available from no-key public sources; injuries_impact is set to 0 until a provider is connected.
WC2026-009,2026-06-18,12:00 UTC-7,Group B,Switzerland,Bosnia & Herzegovina,CH,BA,SoFi Stadium,Inglewood,United States,33.9535,-118.3392,translucent roof,1891,1616,17,60,41.7,33.3,98,74.8,75.6,64.9,79.9,65.6,74.4,67.9,72.4,66.3,0,0,5,6,11.4,20.0,504.6,3504.4,0,0,98,72.7,23.2,0,16.6,openfootball/worldcup.json public repository,World Football Elo Ratings public TSV,FIFA 2026 host city/stadium public reference mapping,Open-Meteo forecast API,Player injuries/status/suspensions and confirmed lineups not available from no-key public sources; injuries_impact is set to 0 until a provider is connected.
WC2026-010,2026-06-18,15:00 UTC-7,Group B,Canada,Qatar,CA,QA,BC Place,Vancouver,Canada,49.2768,-123.1119,retractable roof,1767,1421,32,96,46.7,16.7,87.1,57.0,72.9,56.1,73.9,55.0,75.9,60.9,68.7,62.1,0,0,6,5,9.6,13.8,3356.8,1323.5,10,0,90.8,49.2,20.8,0,14.4,openfootball/worldcup.json public repository,World Football Elo Ratings public TSV,FIFA 2026 host city/stadium public reference mapping,Open-Meteo forecast API,Player injuries/status/suspensions and confirmed lineups not available from no-key public sources; injuries_impact is set to 0 until a provider is connected.
